,comments
322,"The staff attending to us are friendly and they answered to all our queries with full of patience!..

We were pleasantly surprised with the variety and the affordability of the furnitures available here.

We will definitely think of Wiharja when we think of furnishings for our home..:)"
323,Very happy with product features explanation n fearures
324,Good service. Awaiting delivery to comment on quality of table
325,"No signs to show direction to the showroom.  But Showroom has a wide variety of furnitures, still worth making this trip."
326,"Very warm customer service... Item is good and cheap... Will definitely visit again....

Thanks !"
327,Some good teak furnitures with good pricing.  I don't think most of the furnitures could be disassembled and assemble onsite. Do take note of your elevator and staircase dimensions to move this to your house. They don't really hire good …
328,Staff Friendly and very well organise.
329,"Wide range of furniture at reasonable prices, and staff who are able to explain their products well. Overall, an extremely pleasant experience."
330,"This has always been my go to furniture store for that antique look, staff are friendly andd helpful, not to mention, and they know what they are selling! Always happy to look for unique stuff here!"
331,The wood selection here is immense and reasonably priced. Highly recommended for wood afficados. Had a wonderful experience with Pei Shan. Fast and attentive service.
332,"Very pleasant experience, Ms May is very helpful and polite. We will be back for more great deals..."
333,Wihardja has a wide selection of wooden furniture . Worth taking a  look if u are into wooden stuff
334,Great service and wonderful range of customisable furniture!
335,Seen a lot of artistic furniture here. Comfy area to look around.
336,Great price...since the rental here is not as high as furniture malls...worth to come n see for your choice.
337,"I love all the stuff from Wihardja. I bought most of my furnitures here. They made me feel like home with all their Indonesian teak and other wooden furnitures. This is my second time purchasing furnitures from here and I already saw a few of my future purchases. Well done, Wihardja. Keep it up!"
338,"Good service, quality product"
339,Quality furniture at a very good deal. Service staffs are very helpful as well.
340,Many options of woodwork and other knick knacks!
341,Very nice and friendly service. Affordable prices with many designs to choose from
342,It a very excellent store with excellent staff in all respect. Will recommend to my family and friends.
343,Big place to shop for all kinds of teak furniture and accessories. Excellent service and helpful staff. Free parking too : )
344,"There are many wood furniture which make your home like oldman styles
For those whose love wood styles can come to here!"
345,Very helpful staff and we like customizability of the furniture options! Prices are ok and real wood is always good.
346,very creative design of the furniture. Good quality wood.
347,Great place  to shop and more choices of modern wooden furniture. Spolit for choice and spend a longer time to select the furniture here.
348,Ronny service patient and explained well. Good.
349,Good customer service provided by May. Accomadative to our requirements. Reasonable pricing.
350,Great teak furniture at great prices. Highly recommended.
351,Good customer service with great explanations given for furniture! Thumbs up!
352,The sales ppl are very Helpful and Friendly ..great place to shop .
353,"My second time dealing with Pei Shan. Friendly, helpful and professional."
354,The goods design are very modernize and the price are very competitive.The staff very knowledgeable and professional.
355,Alot of choices to choose from. Able to customised to our likings. Great effort!!..
356,Wonderful design and reasonable pricing! Best place to shop for wood related furniture!!
357,Very good service..and very friendly..
358,Nice wooden collections.
359,Very compatible price.
360,Customer service was good.
361,Actually I am quite Disappointed with the service because when I ordered the Bed Frame SINGLE CURVED BLOCK HEADBOARD the installer person never installed my bed frame properly install until be frame slanted
362,Unique wood furniture priced very reasonably
363,Very happy with the services. Furniture is great quality and affordable too.
364,Unique designs. Customer service very friendly and efficient.
365,Patient service by the sales person
366,"Good range of collection, specially teak furniture.
Good helpful service ."
367,21/06/2016 - Mission accomplished!!!.. I've got what I wanted fm the Great place for Teakwood lovers!
368,Value for money and nice workmanship.Very friendly and helpful sales person.
369,Many items here.  Staff is very helpful.
370,Friendly staff. I enjoy the freedom to browse in the store. Will sure return here.
371,Very good service and nice furniture at reasonable prices.
372,"Peishan from toh guan outlet is very knowledgeable with the products, very helpful & friendly. Products are good and really value for money!"
373,"Great service, good discounts and products."
374,Good service from ah fei.
375,Very pleasant experience. All the stuff in here are gud. N gud customer service
376,"Wiharja is the place you should head if you are a Teak Lover. They are the most competitive teak wood seller and we have been patronising Wiharja for the last 10 years.
We specially want to thank Pei Shan for her warm and committed service."
377,Found out about the place from The Locing Mum blog. Great selection and the price is affordable!
378,Good selection. Lots of items on display. Thanks.
379,"Very friendly, professional care and expertise."
380,Reasonable price and friendly staff. 👍👍👍👍👍👍
381,Friendly staff and a large no. of items on display. Enter via side gate.
382,Great experience with Ms May with her great service. She has given alot of ideas and recommendations for us.
383,Great place to shopped if ur teak n wood lover..n staff were friendly n helpfull..now our house look like we in bali..yeeah..
384,excellent customer svc at both outlets! especially peishan who is super friendly & helpful! cant wait to rcv my furnitures!
385,Great selection wonderful staff! Value for money
386,The sign outside may be small...but the collection is huge...visit them to view their wooden furnitures. Friendly staff and conducive environment to shop.
387,The service is excellenc and prices are reasonable.
388,"If you love woody and rustic furniture , Wihardja definitely has one of the most variety ..their prices are also very reasonable and attractive ..we were served by staff May ...who was very friendly and offered us good advice ...we are so glad that we found them on the net :)"
389,Great service! Love the beautiful furniture.
390,Customer and lay out convenience
391,Really great prices from teak wood. May helped us a lot taking us around and answering all our questions.
392,Quality wood and affordable price !!! No regrets shopping here :D! Thumbs up up up !!!
393,Excellent furniture and customer service
394,Staff is very helpful and polite.
395,Great place to shop for solid teak furniture. Cant wait for the furniture i have bought to be delivered.
396,Friendly and approachable staff who do their best to attend to customer.
397,Excellent service by the attending staff
398,Very comfortable and spacious place to look around. Friendly staff.
399,Good service and the range of item is awesome . Recommanded
400,Great customer service. Looking forward to the item! 👍😊
401,Good ambience Friendly informative  staff Nice furniture
402,Awesome service by Kamei.
403,"Great experience and most importantly, patient, friendly and knowledgeable staff!"
404,Very impressive and cosy showroom
405,Good range of teak and suar wood furniture at reasonable prices
406,"Nice ambience, could be better with more seats for discussion"
407,Good customer service.
408,Custom make available
409,"Recommended wood furniture buyer here, lot of varierty. Friendly  staff."
410,A beauty showroom within Sungei Kadut. Have to see to believe!
411,Good collection of furnitures
412,"They are kind,patience and helpful."
413,Very unique deco and affordable prices for wood furniture!
414,"Good, very friendly staff.."
415,Excellent collection of teak wood furniture.
416,"Shop today, nice experience with excellent service ...."
417,Beautuful collection and awesome customer service. :)
418,Good and patient salesperson
419,Nice and comfortable.
420,Huge variety of furniture available with friendly sales staff!  The showroom at toh room seems bigger than the other one.
421,Good customer service.
422,Friendly and warm services.
423,Very friendly and helpful staff
424,Good service and great choices
425,Excellent and prompt service.
426,Great service from the team..
427,Salesman is friendly and knowledgeable.
428,Decent products and service
429,furniture looks good and place is cosy
430,Great customer service :)
431,"Nice showroom, friendly staff"
432,Very good
433,The Customer Service is excellent and compentend 👍👍👍
434,Good and friendly service
435,Displays are good!
436,Friendly and helpful
437,Customer service very friendly. Many different varieties of products.
438,Great place and staffs
439,Very friendly salesperson!
440,"Great product, great services"
441,"Good experience buying at Wihardja, cheap real solid wood furnitures"
442,Nice furniture at reasonable prices
443,Good service
444,"Nice furniture, friendly staff"
445,Very professional and attentive service. Personal
446,Good teak furniture at an affordable price
447,Great place to look for furniture
448,Good customer service
449,"Helpful staff, affordable furniture"
450,Good service 😀
451,Helpful and welcoming staffs.👍
452,Room is cold but can have more spacous area so can accommodate more people.
453,Good
454,Friendly staff
455,Very patient staff
456,Excellent service
457,Good
458,Good service
459,Speechless...
460,Nice furnitures
461,Thank you for the service and the discount
462,Many good furniture
463,Friendly staff...
464,friendly staff
465,Love the product and service.
466,Good place for wood furniture
467,Wide range of furniture to shop. =)
468,Can't find this place
469,"hello Jianliang, sorry you could not find the showroom. We are located within Lian Bee Industrial Metal Building. We would like to welcome you to our showroom again. Do drop us a call at 6922-4588 if you need further directions."
470,Nice furnishing
471,Nice looking furniture
472,Nice selection of furniture.
473,Awesome service from staff!!! Great quality products!!!
474,Nice furniture and good service
475,good service
476,Services very good....
477,Wonderful products & service!!!
478,Very good service
479,Marvellous designs and affordability!
480,Friendly staff! Excellent service!
481,Good customers service
482,Great price and good quality stuff
483,Nice teakwood furniture
484,Very good service encounter!
485,Good value for money!!
486,Great services and affordable prices...
487,"(Translated by Google) good service

(Original)
服務好"
488,"(Translated by Google) Wonderful showroom of Wihardja 👍👍👍

(Original)
Wonderful showroom of Wihardja 👍👍👍"
489,"(Translated by Google) Not so good

(Original)
不怎好"
490,"Disgraceful front desk staff. I required assistance, having made eye contact with this young man, I was literally waiting in front of him for a few minutes, for him to get off the phone. Instead of trying to end the conversation quickly, he …"
491,This place sells mostly wooden furniture. Has a range of wood colours. Quite a number of options for wooden bed frame.
492,Yunxuan had helped us with the selection and ordering of our furniture. She was very helpful and knows information on the furniture and she was able to help us with all our queries. We are very satisfied with her services👌👌👌. The options available in Wihardja is commendable👍👍
493,Best place for teak wood furniture. Reasonable price for good quality furniture.
494,We really enjoyed the good service here by Lee Ling. Quality teak wood is hard to find. Wihardja’s teak furniture’s quality is good and reasonably priced! Looking forward to the delivery of our new bed!
495,Lovely and reasonably priced wood furniture. Very friendly and patient staff who helped with my endless queries! Worth making a trip to the store. Do be mindful that the wood color differ from what you have seen onsite and what you photographed or saw online. 😁
496,Very informative customer service and great quality products. Staff was very helpful with explaining the products in further detail and answering our queries. Recommended.
497,"Hi service is good, friendly sales person. Goods arrive in good condition and satisfied. I definitely come   back to check for new stocks."
498,Staffs were helpful and patience with our queries. Furniture were arranged nicely and there's no blockage for any paths.
499,Im happy with Yunxuan and Lee Ling as they help me with my need to buy some items for my new house and they are very friendly. They explain to me and my wife about the teak wood in details. Would recommend my family and friends.
500,I went to Wihardja to get a TV console. The place has a wide variety of wood furnitures. The sales executive Mr Karsoon is friendly and helpful. Keep up the good work!
501,The range was good and well arranged and the the team was very helpful in answering our questions. Is definitely on our shortlist!
502,"Amazing collection, giving you options of wooden furniture's to put it at home. Customer service was excellent too!"
503,Friendly & Helpful staff... willing to assist us on our needs
504,Very nice collection. Tha ek had great experience with you .
505,"Very nice collection, Kar Soon warmth and helpful"
506,A wide variety of quality furniture here. Glad that I was able to see the sofa that I like from the shop and make purchase within the first visit
507,"Price is good for teak furniture, however all of the pieces doesn't have soft close and the finishing is abit rough to touch, but can't argue for the price they are offering. Budget friendly furniture shops"
508,Excellent customer service! Very pleasant experience.
509,"Very satisfied with the service, yun xuan. Very helpful and polite."
510,Thank you yun xuan for your Warmth And help
511,"Place is hard to find but good display of the selections! Good quality for the price, but would be good if delivery charges could have less tiers.

Staff are friendly too :)"
512,Pleasant with the service given and everything is well organised and easily accessible
513,Superrrr nice. Very unique and reasonable prices. We would sure come here to look at new designs in the future. Staff was very informative. We loved the different accessories...
514,"We ordered the bed in king size at a really good price! They can even customise the bedside tables to fit exactly the space we have at home. Good, solid quality. What was especially notable is the fantastic service by LeeLing. She was very helpful and patient with our queries and not pushy at all. She made it an enjoyable experience."
515,"Staff are super friendly and helpful, especially for a clueless bird like myself. Reasonably priced furniture too! Highly recommend!"
516,Efficient service and Friendly staff ! Highly recommended!
517,very informative sales asst . Leeling was very  helpful and assured us in getting the right item with all the product specs in detail..
518,Thank you very much JH for your extended services in making sure that the products I ordered can be delivered on time. All the best for your new place in June 2019!
519,A good place to shop for teak wood furniture. Moderately priced piece of furniture and can offer slightly customised measurement to adapt to your need.
520,The place is awesome! With very nice furniture concepts and a good blend of modern with rustic teak surrounding to create a homely ambience for my place.. excellent service as well from Lee Ling! Thumbs Up!
521,"Happy with the customer experience given by Lee Ling, she is really attentive and has very good product knowledge. Just that the finishing for some furnitures like tracking for drawer still very hard to open and the hinges as well need to improve further.
These 3 products that I found the quality better than the rest."
522,Awesome layout and great display of stuffs in order. A pleasant browsing experience and easy to look for items! My always go to place for my woody love!
523,Great Concept Store.  Staff are extremely friendly and helpful.  A must to visit for those getting their new house.
524,Easy to locate at.. very2 friendly staff!! Alot of variety
525,"This is a sharing of my experience after purchasing a pair of stools and a dinning table and bench set from Wihardja.
Price - 4 stars
Not the cheapest around but definitely appealing and eye catching for the furniture available.

Quality - …"
526,Interesting team furniture. Good variety
527,Great variety of wooden furnitures. Affordable prices and antique collection. They do have accessories to compliment your house. Building is at entrance of Genting lane 4th floor. Very friendly staffs always available to answer queries. Overall good place to shop wooden stuffs.
528,Staff was friendly and very helpful!
529,"The Teak Tissue Box is super cute and the price is very reasonable!

The stuff is very friendly and helpful as well!

Strongly recommended :)"
530,It has been a wonderful place to hang out and great selections of wood furnitures
531,"Friendly staff,reasonable price n able to customised to your preferance .👍"
532,"The staff was very pleasant and helpful. Both of them. I could also customise my items to the measurements i needed. Very nice experience. Oh, price is reasonable too. 😁"
533,the furniture/product range is generally well priced and it was good to see the range at the showroom. do note that the showroom has some but not all of their pieces listed on their website. service was excellent where they were on hand to …
534,Lee Ling has been most professional and precise in her advice to me and my family in customising a bunk bed for us. A very pleasant experience. No fuss. No stress. Highly recommend!
535,Wonderful place selling teak furniture.
536,Great place to appreciate the beauty of Suar wood. Astonishing beautiful grains in the wood is mesmerising. 🤣🤣🤣
537,"Plenty of great finds here. You'll find what you're looking for, the staff are always eager to help and give out suggestions as well. They can customize too according to your needs."
538,Nice selection of teak furniture at reasonable price
539,A very nice teak furniture store. Homely warm items and very helpful staff. They were very easy to talk to in responding to my queries. Would recommend:)
540,Nice place to shop and items price reasonable.
541,Genting Lane showroom is quite big. They even had mini models of the bed frames for those they cannot display. Friendly service. Reasonable prices. Recommended to pay a visit!
542,"Found shop on google and decided to pay a visit. Staff were great and patient. Showed us different things, but not pushy. Definitely worth the visit."
543,Safe environment for my 2 yr old to roam around. Nice cooling air con. Spacious to walk and roam. Approachable staffs.
544,"Lady sales staff, Lee Ling, was very very patient and polite and sincere. Fantastic experience at Wihardja Macpherson. Pricing very competitive as well."
545,Bought two side tables online and went down to the showroom to purchase more items. Cool furniture with alot of engraved designs. Teak lovers definitely a go at this place!!!
546,Had a pleasant shopping experience here! Lee ling was super helpful and accommodating. My family and I have been buying our furniture from wihardja for many years now and we always find ourselves coming back for more 👍🏻
547,Very friendly and knowledgeable staff. Gave us helpful considerations when selecting the furniture was looking for. Good job! Will recommend my friends to have a look that the solid wood furniture they have on display here!
548,"The staff were very helpful and patient with us. Since we were mixing different models of dining table and chairs, the staff helpfully measured to ensure the chairs could fit with the table length."
549,Super helpful service. Navigation around the showroom was easy and the entire area was very well maintained. Will definitely come back.
550,"Came across this place when I was looking for this furniture. Service was friendly and prompt... although I didn't make any purchase, I would recommend it for its friendly sales people with good product knowledge! Prices are fairly reasonable too."
551,Fantastic quality and good pricing for wooden furniture. Friendly helpful staff and items all can be customized from wood color to fabric colors.
552,Big space and many design to choose from. Friendly people too! Bought a cute toilet holder.
553,"Plenty of great finds here. You'll find what you're looking for, the staff are always eager to help and give out suggestions as well. They can customize too according to your liking."
554,"Very spacious location with friendly staff. Great quality solid wood. Some cupboard drawers with rails, others without. Something for all budgets"
555,We have all furniture at my home from wihardja.. we love the quality and design.
556,Like the design and quality of furniture. Reasonable  price
557,"Great service, endless designs n customizable."
558,"The showroom had a variety of beautiful collections. After going through a lot of furniture shops, I found that their products were a class apart and are not the same thing you find in any other store. Their products are mainly of solid …"
559,"Great showroom, great service. No pressure, good explanations. Easy to discuss custom options (lots)"
560,Really nice place for furniture. Seems a bit under staffed though
561,Walkable distance to from Kaki Bukit. Very friendly and extremely helpful staff who readily provides constructive suggestions to customize the bed frames based on our specific needs. Found this from online ads. Extremely satisfied!
562,Nice and the sales person entertained me and my wife
563,"First time here.Relax shopping environment. Helpful,honest customer service. Not pushy. Will come again."
564,Friendly and informative staff. I'm a old customer and am glad to be back to see more nice selection of furniture.
565,The experience is of good standard. The one who served us was lee ling. She has good knowledge n  she is really experienced and has a lot of patience. She is very cheerful which is good as well! Will come back if ever need to!
566,"Location was accessible. The showroom was very nice, I loved the smell of wood that permeated through the whole place. Customer service was great, the salesperson was polite and we appreciate the fact that she did not hound us to buy their products like the other showrooms do.  The entire process was very smooth and enjoyable."
567,"This furniture store located in Kaki Bukit, features a variety of solid wood furniture and collectibles which any house-proud owner must not miss. I have made countless visits to the store and still keep coming back. You can never get tired …"
568,"Relatively well priced solid wood furniture. We were impressed with the extensive range and the customization that they can do for you, not so impressed with the 3 months waiting time and separate charges for delivery. Given their prices …"
569,"Some really nice pieces here , homely feel to it and they are not pushy with sales. Good prices compared to some stores in Singapore with similar pieces."
570,"Highly recommended.
We got to know this shop through words of mouth.
High quality furniture made of Indonesian hard wood at affordable price points. Good selection of wood stain colours.
We bought a bed frame, book shelves and a desk and my wife is very happy. Staffs are friendly and helpful and we enjoyed the entire purchase experience!"
571,Pleasant surprise find that we ended up getting 4 chairs. Good selection and service!
572,"We went to Wihardja outlet at Mcperson rd. The staff is very nice and helpful to explain detail about the material, size, colour etc. We purchased dressing set and sideboard chest. Looking forward to see the furniture beautify my home within next 60-90days."
573,"I fell in love the 1st time I entered Wihardja Mcperhson. I am always a teak furniture fan & I am happy that Wihardja can provide me ideas for my new home. For sure, I will finalise my purchase soonest possible."
574,Lady Seller is really helpful and pleasant! Furniture prices is reasonable too! Had a really good experience here! Highly recommended
575,"Was searching for bed frames online and found this. Service staff was polite and very helpful. Overall, pleasant experience."
576,"The service staff, Yunxuan provides excellent service and is very knowledgeable. Well done and we will come again for sure"
577,The products here are well made. Manage to find the items that we were looking for. Great service given by Lee Ling 👍🏻
578,Solid wood and great design. If you're looking for that scandi boho bali style.. this might just be the place. 🤷🏻‍♂️ Staff are keen to help with choice and selection. Got my chairs and console here.. quality products.
579,"Impressed wz the new showroom in Genting Lane.  More furniture on display, to suit every corner of the house. Love the woody furniture and the finishings are excellent! Staff are very friendly and helpful. Will definitely patronise Wihardja."
580,"Very pleasant visit esp to the 2 ladies esp YunXuan, who were very helpful and managed to answer all my queries and assist me and my husband when we were finding a cabinet suitable for home."
581,"The sales girl here are so friendly!
Warm service....cheers"
582,Was looking for wooden bed frame and did some research online so i decided to visit Wihardja and browse around as the price is relatively better than others. The place was very clean and full of pleasant wood scent. Was served by a pretty …
583,"Pleasant experience. Customer friendly staff, Yun Xuan and Lee Ling made our day!"
584,Great selection of teak products at good value prices
585,Lee Ling has been very attentive to our needs and have been very accommodating. Service is great and prices are competitive. Recommended!
586,"Very pleasant staff, who was able to advise us well. Well stocked show room, with plenty of space to walk around and view items. Thank you for the great experience!"
587,"Wide variety of options for teak/wood furniture. Very helpful staff that enlightened us on the customisation options for furniture (great feature). Store ambience is laid back, warm feel. Worth visiting :)"
588,awesome store with good quality and reasonable price ..have been buying for past 5 yrs .
589,Great customer service and friendly staffs! Good browsing and purchase experience! Will definitely comeback again
590,"Very wide range of furniture, and they can customize everything, which is really nice. I would recommend visiting the shop to get a better idea of what the pieces are really like. The staff is also very helpful and nice."
591,"Excellent service and lovely items on display. Knowledgeable staff - THANK YOU, Lee Ling!
Looking forward to receiving the items 👍🏼"
592,Wide range of variety at the showroom. Staff are friendly and does not hardsell at all. Very knowledgeable on products.
593,I like the entire showroom space and the staff are very helpful in answering my queries.
594,Great shop with unique wood furniture and interesting accessories for the home! Good prices too and very helpful store assistants. Thanks!
595,We bought a number of items from this shop. Very welcoming and open to customisations. Good quality solid wood furniture at a reasonable price. Lovely service too!
596,Already had an idea which item I wanted. Ordering and buying process was swift and easy. Display pieces looks to be good quality teak wood.
597,I felt delighted with the services and items in the shop. The service lady is nice and friendly. She is very knowledgeable about the products and explained very well about the products to us.
598,.Showroom is spacious than previous location not all items online are displayed but showroom has an extensive range and sales personnel is friendly and helpful
599,Excellent service ! Wide range of teak wood furniture available .
600,Service was great and staff has been very helpful to any queries and information.
601,"Very competitive pricing with customized design bed frame, very patience and understanding customer service support and flexible to design change with lots of technical details provided! Worthy for the visit and i had purchased my favourite bed frame with good aesthetic design as well as achieving auspicious in feng shui perspective!"
602,Good customer service. Easy to negotiate.
603,I am very impress with Wihardja Furniture. Most of my home furniture are from Wihardja.
604,"Great choice of furniture and brilliant service and support from Leeling, who was very flexible and went the extra mile to meet our needs. We only wished there were more pieces on display. Overall, enjoyable experience and we returned as happy customers."
605,Wihardja furnitures design is exclusive and  the  durability of its wood has kept us coming back.
606,"Store front is facing an inner road at the first floor, very easy to locate. Service is warm and friendly. Offers a wide range of highly customisable products at very reasonable prices!"
607,"Got to know of this place through a friend's recommendation. Lee Ling was very friendly, helpful and patient in helping us choose our furnitures and answering our enquiries. Appreciate the time she took to go through our room measurements …"
608,Great range of product. Friendly n helpful staff Kamfei helps too. Had a good X shopping there :)
609,It was a very pleasant experience coming in. Bought a bed on the spot.
610,Friendly staff and good service. Comes with broad spectrum of selections.
611,Pei Shan is very prompt and helpful in replies and is very patient. I am happy with the service provided by the staff at Wihardja. Would definitely come back again and recommend to friends. Thank you!!
612,"We came to just window shop and browse around. Instead, we were greeted by the friendly staff Lee Ling. Knowledgable and approachable. We ended up buying a multi purpose bench. Definately will have a second visit. Highly recommended. :)"
613,"The furniture at the store looks really nice.
And also the Seals promoter  over here is really friendly.
And I love the furniture a lot."
614,Love the quality of the furniture. Good price. Friendly & helpful staffs!
615,"Very friendly, stuff very helpful, big variety on furniture, we got it tailer made"
616,Good customer service and helpful to help with the purchase of furniture. Excellent knowledge of products helpful with customizing order. Smooth purchasing experience.
617,Very unique and beautiful items. Great customer service. Would definitely be back to buy many decorative items for my home.
618,Lee Ling was very helpful... friendly and made some great suggestions. Was here at Kaki Bukit showroom looking for Sofas.
619,Affordable Teak furniture available here at the showroom. Considering my dining tables and chairs purchase with them soon.
620,"Never had a bad experience with Wihardja. Very accommodating team, always happy to help with customised furniture.
Definitely my go-to store when shopping for quality wooden furniture!"
621,"Variety of choices with reasonable price and good quality, friendly and helpful staff"
622,Bought a day bed which fits perfectly into the living room. Lots of choices to choose from. Worth visiting if looking for teak furniture.
623,Lee Ling and Uncle Tan are both a friendly employee. Good customer service as well as patience. Would love to come back
624,"Cosy and warm set up. Easy to shop around. Attractive furniture.
Friendly and approachable staff"
625,Best quality....very gd service n friendly staff... Well done
626,"Great customer service by the sales person, great variety of teak wood furniture down here."
627,Yun xuan is very patience and very attentive to my needs even though I never buy anythg in the end. She's helpful with my question too. Wihardja is a gd place to visit if you want to buy nice teak wood furniture with decent price. Thank you wihardja!!
628,first time visiting the warehouse here.staff are helpful and friendly aswering to my enquiries.will reccomend to my friend abt this plave:)
629,Hi  came here to look for bed n dining table. Greeted by very friendly staffs.showroom hv variety of furniture to choose..
630,"Lee Ling provides fantastic service, willing to share teak knowledge, great experience with Wihardja."
631,"It was a good experience visiting the the showroom and staff is very friendly, all the items are really good quality and would love to shop here"
632,Lee Ling and Mr Tan are very helpful and patience in answering to all my queries on the products. Both have provided me with excellent service.
633,the quality is good and the price is reasonable. the sales  person Lee Ling is helpful
634,"I got to know wihardja from my mom, and since then when i have my own home , i bought the furnitures from here too. Long lasting furnitures."
635,Nice selection of wood furniture. You may have to wait 2-3 months for delivery.
636,Amazing selection of beautiful indoor and outdoor furniture. Excellent customer service which was very helpful with the furniture customization and inspection and delivery arrangements.
637,I am fully satisfied with the TV console that I purchased from Wihardja. There are wide range of furniture and the quality of the woods are excellent. Highly recommend those who are into teak wood :)
638,Staff were Super helpful and patient. Super happy with the experience
639,"Excellent hardwood furniture, good prices and very helpful and patient staff, highly recommend!"
640,"Very good service, very patient. Looking forward to buy soon some other master pieces."
641,"Been buying for years! Good buy. Value for money. Must go and visit kaki built showroom to see for yourself. You will love it. Whatever you need for your house, you can get here. Not to mention beautiful designs. Very happy with my items."
642,Great range of products. Very good customer service. Have bought many furniture items from Wihardja and am very happy with it.
643,We love Wihardja. Good antique items available here. The staff also very nice.
644,"Fantastic place to get furniture. Affordable sturdy teak wood pieces that would last you a lifetime. Everything is customizable, so you can get something you want rather than just pick up whats on shelf.
Leeling was very accommodative to our needs.
Thank you Wihardja!"
645,My experience is wonderful with the two ladies very helpful and nice to deal with.
646,Fast efficient and friendly service.
647,Staff were very friendly. Furniture quality looks great and price  is also very reasonable.  Highly recommended  ! :)
648,"Enjoyed our experience here especially with the warm and sincere services provided by Jeanne.

Hassle free purchase...

recommended for all to drop by to view their products.."
649,"Product display easy to find, service very good."
650,Happy to purchase our new teak sofa and friendly sales person.
651,Friendly and helpful staff. Well designed and good quality items. Absolutely love the javanese sofa and tropical-colonial styled lamps. Prices are reasonable too.
652,"It is always a wonderful experience shopping at Wihardja. The staff are very helpful and courteous. On top of that, we get to browse the furnitures and items which are sold at reasonable cost, at our own pace and time. Great job, Wihardja!"
653,Great experience to shop here. Good quality natural wood furniture with reasonable price and warm service by Jeanne. Will be back again definitely. Cheers!
654,"Fantastic service and very reasonable price for solid teak wood. Good quality to boot. bought a few furniture for my parents house.
Highly recommend!"
655,"Furniture looks solid and well made, staff helpful and knowledgeable"
656,Item is able to customised to our required. Nice place and highly recommeded.
657,Great service and clear explanations. Cheers
658,Lee Ling is friendly and a good advisor. Like her service. Able to provide good recommendation. Bravo
659,Good customer service. Details of products was explained clearly.
660,Very friendly and helpful staff in answering our customized request.
661,Very friendly and helpful staff! The range here  is excellent for those who like solid wood furniture.
662,Lots of options at very reasonable prices! Best is that u get to customise your pieces.
663,Always offer teak furniture at affordable price served by lovely sales lady Ms Lee Ling. Definitely will visit wirdhaja again 😊
664,Great range of quality furniture and customer service!
665,Easy to find location. Variety of furniture and home decoration stuff. Reasonable price.
666,I’ve been to Genting Lane and I look forward for the shop to open. Lovely staff!
667,Good service and quite reasonable price.
668,Great sevice and friendly staff. Reasonable prices too.
669,"Very good service ... as a return customer have always been satisfied with the stock in store, customer support and most of all the quality if the products."
670,"Lee Ling is very friendly n professional, she is someone who will travel the extra miles in providing excellent customer service, great staff."
671,"A cosy shop with many interesting furniture pieces!  Bean bags, teak furnitures, mirror,  decorative pieces. A little furniture wonderland on it's own!  Will be back soon!"
672,The staff is friendly and kind. She is efficient and answers all our queries! Thank you Lee Ling!
673,Nice place to browse teak furniture. Pleased with Kam Fei’s knowledge and service.
674,Kam Fei was awesome! Very helpful in explaining the different types of wooden furniture to me.
675,Pleasant staff who provided ready information on the items I was looking for.
676,Great service and very nice furniture !
677,"Personalised wood furnitures, offer wide range of furnitures"
678,I like the teak wood dinning table. Customer service is excellent.
679,"Quick and pleasant service. Very attentive and knowledgeable staff who service with a smile. This place is a hidden gem, good quality wood furniture and designs at affordable prices. 'Leeling' was delightful to deal with and helped us with all our queries."
680,"We are here because
1. We like wooden furniture.
2. Very good price for the materials
3. Helpful and friendly sales  assistance (Yi Sing)"
681,Great friendly staff! Ideal to shop on a Sunday! Prices reasonable !
682,Show room is alot smaller than before. Could have arranged furnitures to give better idea for customers to arrange furnitures when going back home. Sales person very helpful and friendly though.
683,Stumbled upon this awesome find. Beautiful furniture at reasonable prices. Highly recommended.
684,Service is good and pleasurable. Brought a nice bench at very affordable price. Thank you !!
685,Great place to shop for rustic wooden furniture.
686,Wooden furniture
687,"Very wide range of beautiful and natural looking teak furniture available, as well as the option to customize your furniture. Not all items are on display but able to choose from the catalog, and was told the Sungei Kadut branch has more …"
688,Very convenient venue and amazing sale prices!
689,THE SALES PERSON GAVE US HONEST OPINION
690,"Great customer service.  Service staff knowledgeable and helpful. Great pricing, value for money."
691,Great store with quality teakwood furnitures at affordable price. Kam Fei is really friendly and helpful as well. Great experience.
692,Great variety of furniture at reasonable prices :)
693,Conviniant location. Excellent customer service. Keep up the good work.
694,Good experience. Alot of variety.
695,Lee Ling provided good detailed info. Thanks!
696,Great place to shop for affordable teak furniture. Good customer service.
697,"Lee Ling has been very helpful & friendly throughout, while assisting me."
698,"Mostly sell solid wooden furniture, there are some decorative vintage look items such as wall hangings, shelves, stools, clocks, etc."
699,Great experience. Great customer service. Highly recommended.
700,Place is huge with many furniture on display. Allows you to customised at a nominal fee. Good quality wood. Great customer service. The only drawback is that it is not so accessible by public.
701,Service rendered was good. The furniture was well made
702,Nice looking and good quality bed frames. I bought a king sized bed frame!
703,"Good Suar wood furniture collection,"
704,"The place has fantastic wooden furniture collection..people who like the feel of wood,should pay a visit..."
705,Staff not knowledgeable and parking is per entry instead of per minute / hour parking
706,Very helpful sales rep. Keep it up!
707,Good experience and nice collection
708,The Nano sofa is very comfortable and the depth and height is just right for asian size.
